Id,LotArea,OverallQual,YearBuilt,GrLivArea,GarageCars,GarageArea,FullBath,BedroomAbvGr,Neighborhood,SalePrice
374,7303.0,7,1993,1337.0,3,1194.0,2,4,Suburb,625500.0
375,10592.0,8,2011,2068.0,2,916.0,1,4,Suburb,709900.0
376,14644.0,5,1954,1823.0,3,1138.0,1,1,Downtown,546900.0
377,9542.0,5,1984,1292.0,0,0.0,2,2,Downtown,449400.0
378,7052.0,6,1990,1614.0,3,1117.0,1,2,Downtown,639700.0
379,6074.0,4,2015,1816.0,3,1200.0,2,3,Riverside,539700.0
380,8860.0,3,1982,2052.0,3,961.0,3,5,Suburb,515900.0
381,8558.0,5,2009,1503.0,0,0.0,2,1,Suburb,503500.0
382,6121.0,8,1990,1675.0,2,822.0,2,5,Uptown,631700.0
383,9291.0,4,1980,891.0,2,717.0,1,3,Suburb,364500.0
384,6123.0,7,2002,1224.0,0,0.0,3,5,Riverside,487000.0
385,11780.0,7,2010,2609.0,3,982.0,2,5,Riverside,656100.0
386,11657.0,5,1998,706.0,3,914.0,1,1,Uptown,442500.0
387,11712.0,8,1993,1631.0,3,1103.0,2,2,Downtown,650100.0
388,7815.0,8,2020,1910.0,2,713.0,3,4,Suburb,667900.0
389,10286.0,9,1992,1613.0,0,0.0,2,3,Uptown,600200.0
390,8670.0,8,1961,1396.0,2,785.0,2,3,Suburb,604900.0
391,8028.0,3,2015,1769.0,1,256.0,1,2,Uptown,441100.0
392,8152.0,5,2007,1798.0,2,749.0,3,1,Downtown,602700.0
393,5751.0,6,1976,1759.0,2,808.0,1,5,Downtown,540200.0
394,5390.0,3,1979,861.0,3,1132.0,2,3,Uptown,381100.0
395,10986.0,5,1997,1726.0,2,824.0,2,1,Suburb,493800.0
396,8522.0,3,2005,1372.0,1,317.0,2,5,Suburb,408400.0
397,9541.0,6,1999,1526.0,2,586.0,1,1,Uptown,541800.0
398,11504.0,4,2013,1913.0,2,812.0,3,5,Suburb,547300.0
399,4667.0,4,1955,2120.0,1,286.0,1,4,Uptown,553400.0
400,7040.0,5,2020,2248.0,2,441.0,2,2,Suburb,605100.0
